Fecha;Tarde/Noche;Fijo;1er Corrido;2do Corrido
7/6/2022;T;56;95;71
7/6/2022;N;44;1;36
8/6/2022;T;35;4;84
8/6/2022;N;80;36;80
9/6/2022;T;26;68;48
9/6/2022;N;97;62;67
10/6/2022;T;52;29;82
10/6/2022;N;56;30;39
11/6/2022;T;12;13;50
11/6/2022;N;72;87;3
12/6/2022;T;79;23;76
12/6/2022;N;72;17;58
13/6/2022;T;29;77;48
13/6/2022;N;38;67;54
14/6/2022;T;48;16;69
14/6/2022;N;71;58;46
15/6/2022;T;63;2;40
15/6/2022;N;96;55;74
16/6/2022;T;15;60;74
16/6/2022;N;98;37;58
17/6/2022;T;71;58;56
17/6/2022;N;79;20;0
18/6/2022;T;29;41;85
18/6/2022;N;38;2;25
19/6/2022;T;73;22;69
19/6/2022;N;68;15;91
20/6/2022;T;52;5;71
20/6/2022;N;26;82;69
21/6/2022;T;75;15;8
21/6/2022;N;28;83;92
22/6/2022;T;57;89;96
22/6/2022;N;5;16;0
23/6/2022;T;86;86;51
23/6/2022;N;48;39;20
24/6/2022;T;21;30;11
24/6/2022;N;15;75;73
25/6/2022;T;50;48;15
25/6/2022;N;0;17;44
26/6/2022;T;82;97;94
26/6/2022;N;6;9;51
27/6/2022;T;28;0;86
27/6/2022;N;93;73;40
28/6/2022;T;46;82;17
28/6/2022;N;43;37;85
29/6/2022;T;71;5;77
29/6/2022;N;93;34;77
30/6/2022;T;18;55;31
30/6/2022;N;6;16;40
1/7/2022;T;23;54;61
1/7/2022;N;3;86;62
2/7/2022;T;93;99;72
2/7/2022;N;79;55;27
3/7/2022;T;32;4;46
3/7/2022;N;91;88;97
4/7/2022;T;77;7;23
4/7/2022;N;70;93;47
5/7/2022;T;60;67;15
5/7/2022;N;73;98;9
6/7/2022;T;15;94;80
6/7/2022;N;21;46;71
7/7/2022;T;53;43;50
7/7/2022;N;78;82;98
8/7/2022;T;23;43;3
8/7/2022;N;80;40;53
9/7/2022;T;49;39;6
9/7/2022;N;50;36;25
10/7/2022;T;44;52;46
10/7/2022;N;34;9;21
11/7/2022;T;34;27;93
11/7/2022;N;98;1;14
12/7/2022;T;66;69;16
12/7/2022;N;1;9;82
13/7/2022;T;70;36;1
13/7/2022;N;39;70;51
14/7/2022;T;51;81;3
14/7/2022;N;61;84;40
15/7/2022;T;92;18;86
15/7/2022;N;44;91;12
16/7/2022;T;66;67;59
16/7/2022;N;7;39;39
17/7/2022;T;59;36;89
17/7/2022;N;40;28;3
18/7/2022;T;65;71;58
18/7/2022;N;78;23;56
19/7/2022;T;62;5;93
19/7/2022;N;10;88;31
20/7/2022;T;96;34;67
20/7/2022;N;74;26;35
21/7/2022;T;34;48;77
21/7/2022;N;54;8;46
22/7/2022;T;20;19;84
22/7/2022;N;60;87;86
23/7/2022;T;13;48;97
23/7/2022;N;64;88;50
24/7/2022;T;42;25;88
24/7/2022;N;70;56;87
25/7/2022;T;4;13;63
25/7/2022;N;79;35;54
26/7/2022;T;89;96;18
26/7/2022;N;99;4;16
27/7/2022;T;28;90;4
27/7/2022;N;54;70;25
28/7/2022;T;3;13;19
28/7/2022;N;74;16;46
29/7/2022;T;41;57;59
29/7/2022;N;25;52;73
30/7/2022;T;40;15;18
30/7/2022;N;46;93;62
31/7/2022;T;95;8;52
31/7/2022;N;58;31;96
1/8/2022;T;5;84;85
1/8/2022;N;32;46;36
2/8/2022;T;95;85;92
2/8/2022;N;34;0;7
3/8/2022;T;28;29;86
3/8/2022;N;45;49;1
4/8/2022;T;90;47;52
4/8/2022;N;93;74;88
5/8/2022;T;10;97;5
5/8/2022;N;76;9;20
6/8/2022;T;92;47;53
6/8/2022;N;99;23;52
7/8/2022;T;43;55;85
7/8/2022;N;59;20;37
8/8/2022;T;90;75;73
8/8/2022;N;61;60;14
9/8/2022;T;16;58;84
9/8/2022;N;33;45;27
10/8/2022;T;98;14;97
10/8/2022;N;18;6;56
11/8/2022;T;45;18;28
11/8/2022;N;67;56;4
12/8/2022;T;99;5;80
12/8/2022;N;48;5;72
13/8/2022;T;99;64;11
13/8/2022;N;75;19;99
14/8/2022;T;59;97;19
14/8/2022;N;20;31;9
15/8/2022;T;2;66;56
15/8/2022;N;94;16;75
16/8/2022;T;97;59;51
16/8/2022;N;37;1;33
17/8/2022;T;10;64;20
17/8/2022;N;19;12;43
18/8/2022;T;74;24;53
18/8/2022;N;36;72;44
19/8/2022;T;58;91;10
19/8/2022;N;77;3;61
20/8/2022;T;92;22;80
20/8/2022;N;10;30;82
21/8/2022;T;50;58;17
21/8/2022;N;67;97;5
22/8/2022;T;39;47;92
22/8/2022;N;49;0;66
23/8/2022;T;89;38;67
23/8/2022;N;62;24;1
24/8/2022;T;72;42;93
24/8/2022;N;40;65;50
25/8/2022;T;56;95;12
25/8/2022;N;11;66;10
26/8/2022;T;29;63;20
26/8/2022;N;9;7;54
27/8/2022;T;11;10;48
27/8/2022;N;35;82;97
28/8/2022;T;15;58;55
28/8/2022;N;17;21;94
29/8/2022;T;55;77;30
29/8/2022;N;87;16;96
30/8/2022;T;44;44;1
30/8/2022;N;37;83;74
31/8/2022;T;89;33;93
31/8/2022;N;82;7;68
1/9/2022;T;69;62;72
1/9/2022;N;52;79;56
2/9/2022;T;89;29;30
2/9/2022;N;18;49;67
3/9/2022;T;21;55;13
3/9/2022;N;66;84;87
4/9/2022;T;24;66;3
4/9/2022;N;72;70;48
5/9/2022;T;43;42;23
5/9/2022;N;96;13;59
6/9/2022;T;20;11;49
6/9/2022;N;55;69;58
7/9/2022;T;62;87;53
7/9/2022;N;51;97;2
8/9/2022;T;55;34;55
8/9/2022;N;47;11;48
9/9/2022;T;86;53;63
9/9/2022;N;12;16;77
10/9/2022;T;87;57;34
10/9/2022;N;78;23;0
11/9/2022;T;19;55;25
11/9/2022;N;26;0;46
12/9/2022;T;56;0;74
12/9/2022;N;27;21;50
13/9/2022;T;38;61;45
13/9/2022;N;56;79;38
14/9/2022;T;61;88;32
14/9/2022;N;45;63;99
15/9/2022;T;88;1;49
15/9/2022;N;72;38;70
16/9/2022;T;39;68;52
16/9/2022;N;95;56;15
17/9/2022;T;12;82;40
17/9/2022;N;31;0;87
18/9/2022;T;6;36;12
18/9/2022;N;0;38;55
19/9/2022;T;64;39;33
19/9/2022;N;43;10;48
20/9/2022;T;21;54;55
20/9/2022;N;46;3;51
21/9/2022;T;43;33;77
21/9/2022;N;36;94;64
22/9/2022;T;62;96;58
22/9/2022;N;79;26;68
23/9/2022;T;16;8;55
23/9/2022;N;6;0;91
24/9/2022;T;17;70;76
24/9/2022;N;47;18;27
25/9/2022;T;9;17;21
25/9/2022;N;0;78;93
26/9/2022;T;81;34;20
26/9/2022;N;82;44;5
27/9/2022;T;29;44;44
27/9/2022;N;5;32;39
28/9/2022;T;48;32;2
28/9/2022;N;56;35;12
29/9/2022;T;49;51;87
29/9/2022;N;67;94;62
30/9/2022;T;84;94;36
30/9/2022;N;68;94;99
1/10/2022;T;50;66;79
1/10/2022;N;67;92;87
2/10/2022;T;56;71;13
2/10/2022;N;78;69;80
3/10/2022;T;92;55;82
3/10/2022;N;29;10;30
4/10/2022;T;25;67;46
4/10/2022;N;99;66;25
5/10/2022;T;23;82;21
5/10/2022;N;53;12;38
6/10/2022;T;92;55;44
6/10/2022;N;6;7;84
7/10/2022;T;53;87;21
7/10/2022;N;54;55;26
8/10/2022;T;61;22;88
8/10/2022;N;50;64;85
9/10/2022;T;14;98;63
9/10/2022;N;94;16;77
10/10/2022;T;45;60;83
10/10/2022;N;91;99;80
11/10/2022;T;98;27;61
11/10/2022;N;11;23;53
12/10/2022;T;16;7;49
12/10/2022;N;94;61;23
13/10/2022;T;76;97;81
13/10/2022;N;20;63;94
14/10/2022;T;26;7;37
14/10/2022;N;5;80;85
15/10/2022;T;80;53;6
15/10/2022;N;27;15;45
16/10/2022;T;8;47;1
16/10/2022;N;37;43;30
17/10/2022;T;53;90;56
17/10/2022;N;5;93;39
18/10/2022;T;90;65;1
18/10/2022;N;77;66;38
19/10/2022;T;59;81;83
19/10/2022;N;5;93;31
20/10/2022;T;20;22;18
20/10/2022;N;33;77;80
21/10/2022;T;89;94;30
21/10/2022;N;94;61;48
22/10/2022;T;8;0;81
22/10/2022;N;22;64;94
23/10/2022;T;57;86;5
23/10/2022;N;94;50;87
24/10/2022;T;80;4;30
24/10/2022;N;58;87;21
25/10/2022;T;22;16;32
25/10/2022;N;52;51;34
26/10/2022;T;88;68;98
26/10/2022;N;49;35;45
27/10/2022;T;28;36;64
27/10/2022;N;5;78;22
28/10/2022;T;43;37;37
28/10/2022;N;96;28;95
29/10/2022;T;82;68;58
29/10/2022;N;50;33;54
30/10/2022;T;36;91;57
30/10/2022;N;17;5;88
31/10/2022;T;40;62;91
31/10/2022;N;36;71;58
1/11/2022;T;21;63;15
1/11/2022;N;22;42;32
2/11/2022;T;25;11;8
2/11/2022;N;97;92;1
3/11/2022;T;61;62;93
3/11/2022;N;86;91;69
4/11/2022;T;89;48;47
4/11/2022;N;43;30;15
5/11/2022;T;71;41;93
5/11/2022;N;15;68;56
6/11/2022;T;7;73;16
6/11/2022;N;83;94;64
7/11/2022;T;11;43;20
7/11/2022;N;9;18;13
8/11/2022;T;49;35;88
8/11/2022;N;52;49;48
9/11/2022;T;55;45;99
9/11/2022;N;53;78;28
10/11/2022;T;61;51;58
10/11/2022;N;82;98;89
11/11/2022;T;44;48;80
11/11/2022;N;6;44;26
12/11/2022;T;80;11;1
12/11/2022;N;97;62;83
13/11/2022;T;78;49;37
13/11/2022;N;9;68;57
14/11/2022;T;67;75;68
14/11/2022;N;43;56;93
15/11/2022;T;25;72;54
15/11/2022;N;34;65;50
16/11/2022;T;58;14;60
16/11/2022;N;92;95;70
17/11/2022;T;61;21;67
17/11/2022;N;22;87;51
18/11/2022;T;25;20;33
18/11/2022;N;15;96;25
19/11/2022;T;93;27;80
19/11/2022;N;40;73;82
20/11/2022;T;88;14;84
20/11/2022;N;38;55;89
21/11/2022;T;17;86;2
21/11/2022;N;52;87;69
22/11/2022;T;72;11;34
22/11/2022;N;38;59;67
23/11/2022;T;88;16;32
23/11/2022;N;83;85;63
24/11/2022;T;72;31;28
24/11/2022;N;68;14;82
25/11/2022;T;82;65;28
25/11/2022;N;13;1;25
26/11/2022;T;53;43;32
26/11/2022;N;81;92;97
27/11/2022;T;66;94;93
27/11/2022;N;19;80;86
28/11/2022;T;51;55;76
28/11/2022;N;49;49;1
29/11/2022;T;50;7;8
29/11/2022;N;73;29;68
30/11/2022;T;70;33;17
30/11/2022;N;0;13;65
1/12/2022;T;52;56;31
1/12/2022;N;12;68;46
2/12/2022;T;11;3;20
2/12/2022;N;76;71;38
3/12/2022;T;91;92;18
3/12/2022;N;28;62;31
4/12/2022;T;42;47;80
4/12/2022;N;18;94;94
5/12/2022;T;30;20;98
5/12/2022;N;22;45;63
6/12/2022;T;40;27;84
6/12/2022;N;78;71;56
7/12/2022;T;94;80;64
7/12/2022;N;45;22;88
8/12/2022;T;83;67;78
8/12/2022;N;96;29;14
9/12/2022;T;46;12;53
9/12/2022;N;92;3;77
10/12/2022;T;54;36;61
10/12/2022;N;73;86;45
11/12/2022;T;10;25;60
11/12/2022;N;68;44;37
12/12/2022;T;53;93;98
12/12/2022;N;85;35;45
13/12/2022;T;70;39;90
13/12/2022;N;63;8;26
14/12/2022;T;92;72;8
14/12/2022;N;7;64;77
15/12/2022;T;82;68;3
15/12/2022;N;59;45;84
16/12/2022;T;29;92;6
16/12/2022;N;84;49;84
17/12/2022;T;49;39;7
17/12/2022;N;27;46;15
18/12/2022;T;9;79;77
18/12/2022;N;89;37;54
19/12/2022;T;74;94;66
19/12/2022;N;80;34;18
20/12/2022;T;66;25;56
20/12/2022;N;74;59;97
21/12/2022;T;1;73;63
21/12/2022;N;20;45;68
22/12/2022;T;24;99;48
22/12/2022;N;74;95;37
23/12/2022;T;52;74;83
23/12/2022;N;76;17;47
24/12/2022;T;87;23;87
24/12/2022;N;37;75;0
25/12/2022;T;70;11;98
25/12/2022;N;23;37;72
26/12/2022;T;65;83;17
26/12/2022;N;36;22;69
27/12/2022;T;42;61;27
27/12/2022;N;20;45;8
28/12/2022;T;21;65;37
28/12/2022;N;42;52;87
29/12/2022;T;10;67;27
29/12/2022;N;48;39;97
30/12/2022;T;15;70;22
30/12/2022;N;85;29;30
31/12/2022;T;39;26;96
31/12/2022;N;90;97;16
1/1/2023;T;11;42;18
1/1/2023;N;64;58;28
2/1/2023;T;51;10;2
2/1/2023;N;90;53;3
3/1/2023;T;3;60;71
3/1/2023;N;75;39;30
4/1/2023;T;57;15;94
4/1/2023;N;47;14;84
5/1/2023;T;17;8;74
5/1/2023;N;63;12;49
6/1/2023;T;42;69;46
6/1/2023;N;71;84;36
7/1/2023;T;50;66;66
7/1/2023;N;49;92;64
8/1/2023;T;92;46;2
8/1/2023;N;63;2;20
9/1/2023;T;85;60;16
9/1/2023;N;17;5;45
10/1/2023;T;31;65;88
10/1/2023;N;14;24;75
11/1/2023;T;98;5;93
11/1/2023;N;24;5;10
12/1/2023;T;6;76;56
12/1/2023;N;92;32;82
13/1/2023;T;96;54;0
13/1/2023;N;6;41;37
14/1/2023;T;78;76;5
14/1/2023;N;25;93;11
15/1/2023;T;64;82;62
15/1/2023;N;67;11;23
16/1/2023;T;61;38;67
16/1/2023;N;49;64;65
17/1/2023;T;13;59;67
17/1/2023;N;88;4;28
18/1/2023;T;35;87;74
18/1/2023;N;56;70;59
19/1/2023;T;0;49;41
19/1/2023;N;86;94;27
20/1/2023;T;68;83;76
20/1/2023;N;58;54;69
21/1/2023;T;74;17;36
21/1/2023;N;64;87;10
22/1/2023;T;12;90;60
22/1/2023;N;97;47;67
23/1/2023;T;91;68;89
23/1/2023;N;44;3;3
24/1/2023;T;34;73;48
24/1/2023;N;74;53;93
25/1/2023;T;86;90;86
25/1/2023;N;8;14;16
26/1/2023;T;48;79;8
26/1/2023;N;61;78;44
27/1/2023;T;48;37;28
27/1/2023;N;95;42;10
28/1/2023;T;4;39;49
28/1/2023;N;8;94;9
29/1/2023;T;39;91;40
29/1/2023;N;41;57;78
30/1/2023;T;68;79;67
30/1/2023;N;94;36;17
31/1/2023;T;14;33;95
31/1/2023;N;97;19;89
1/2/2023;T;43;47;17
1/2/2023;N;23;72;28
2/2/2023;T;99;15;50
2/2/2023;N;66;43;12
3/2/2023;T;27;13;97
3/2/2023;N;35;56;79
4/2/2023;T;83;34;54
4/2/2023;N;7;36;46
5/2/2023;T;47;22;44
5/2/2023;N;31;73;79
6/2/2023;T;4;93;63
6/2/2023;N;64;9;33
7/2/2023;T;54;68;61
7/2/2023;N;17;75;12
8/2/2023;T;97;73;30
8/2/2023;N;70;60;94
9/2/2023;T;38;68;55
9/2/2023;N;11;14;82
10/2/2023;T;3;90;95
10/2/2023;N;42;52;92
11/2/2023;T;55;82;16
11/2/2023;N;34;96;36
12/2/2023;T;36;97;89
12/2/2023;N;78;22;88
13/2/2023;T;85;42;37
13/2/2023;N;75;46;91
14/2/2023;T;96;64;85
14/2/2023;N;75;51;32
15/2/2023;T;2;47;58
15/2/2023;N;51;94;33
16/2/2023;T;7;40;6
16/2/2023;N;90;77;70
17/2/2023;T;98;26;24
17/2/2023;N;77;94;81
18/2/2023;T;71;70;62
18/2/2023;N;72;82;19
19/2/2023;T;26;30;86
19/2/2023;N;22;29;45
20/2/2023;T;77;68;85
20/2/2023;N;85;96;58
21/2/2023;T;72;54;5
21/2/2023;N;19;85;36
22/2/2023;T;59;2;9
22/2/2023;N;58;0;0
23/2/2023;T;27;47;82
23/2/2023;N;7;55;65
24/2/2023;T;94;39;78
24/2/2023;N;30;53;58
25/2/2023;T;15;84;40
25/2/2023;N;2;18;1
26/2/2023;T;77;68;36
26/2/2023;N;62;28;35
27/2/2023;T;76;89;61
27/2/2023;N;47;76;58
28/2/2023;T;50;49;30
28/2/2023;N;88;15;65
1/3/2023;T;78;91;79
1/3/2023;N;78;53;64
2/3/2023;T;52;9;81
2/3/2023;N;67;64;50
3/3/2023;T;51;56;26
3/3/2023;N;13;73;83
4/3/2023;T;81;7;15
4/3/2023;N;71;62;24
5/3/2023;T;40;93;10
5/3/2023;N;78;49;98
6/3/2023;T;40;4;74
6/3/2023;N;27;64;81
7/3/2023;T;78;65;46
7/3/2023;N;22;15;20
8/3/2023;T;53;3;76
8/3/2023;N;98;12;10
9/3/2023;T;28;77;74
9/3/2023;N;27;55;5
10/3/2023;T;80;34;20
10/3/2023;N;5;8;74
11/3/2023;T;84;75;85
11/3/2023;N;96;43;33
12/3/2023;T;16;16;92
12/3/2023;N;74;70;37
13/3/2023;T;50;58;81
13/3/2023;N;81;88;12
14/3/2023;T;10;96;20
14/3/2023;N;63;6;92
15/3/2023;T;23;83;51
15/3/2023;N;59;54;61
16/3/2023;T;1;93;78
16/3/2023;N;91;70;73
17/3/2023;T;60;2;2
17/3/2023;N;13;64;60
18/3/2023;T;94;57;83
18/3/2023;N;29;61;31
19/3/2023;T;73;82;90
19/3/2023;N;33;57;31
20/3/2023;T;29;41;6
20/3/2023;N;48;9;13
21/3/2023;T;82;58;41
21/3/2023;N;47;89;4
22/3/2023;T;63;28;27
22/3/2023;N;32;54;58
23/3/2023;T;94;6;44
23/3/2023;N;63;4;27
24/3/2023;T;54;84;71
24/3/2023;N;84;38;25
25/3/2023;T;54;9;8
25/3/2023;N;50;76;1
26/3/2023;T;75;33;95
26/3/2023;N;48;37;17
27/3/2023;T;60;75;64
27/3/2023;N;34;8;54
28/3/2023;T;69;33;33
28/3/2023;N;39;48;93
29/3/2023;T;97;13;80
29/3/2023;N;88;66;61
30/3/2023;T;5;53;28
30/3/2023;N;24;55;92
31/3/2023;T;35;88;20
31/3/2023;N;57;34;74
1/4/2023;T;21;23;96
1/4/2023;N;56;34;33
2/4/2023;T;77;39;54
2/4/2023;N;5;24;14
3/4/2023;T;58;63;47
3/4/2023;N;85;23;14
4/4/2023;T;80;11;95
4/4/2023;N;40;58;53
5/4/2023;T;54;69;2
5/4/2023;N;58;34;60
6/4/2023;T;82;6;95
6/4/2023;N;1;69;53
7/4/2023;T;45;0;74
7/4/2023;N;33;18;91
8/4/2023;T;4;30;76
8/4/2023;N;93;77;36
9/4/2023;T;55;72;43
9/4/2023;N;72;32;76
